[2023-05-16 12:29:07,840][arguments][INFO] - Running on DN0a22108f.SUNet
[2023-05-16 12:29:09,616][datasets.builder][INFO] - No config specified, defaulting to the single config: openwebtext-10k/plain_text
[2023-05-16 12:29:09,616][datasets.info][INFO] - Loading Dataset Infos from /Users/jan-philippfranken/.cache/huggingface/modules/datasets_modules/datasets/stas--openwebtext-10k/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 12:29:09,617][datasets.builder][INFO] - Overwrite dataset info from restored data version.
[2023-05-16 12:29:09,618][datasets.info][INFO] - Loading Dataset info from .cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 12:29:09,626][datasets.builder][WARNING] - Found cached dataset openwebtext-10k (/Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b)
[2023-05-16 12:29:09,627][datasets.info][INFO] - Loading Dataset info from /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b
[2023-05-16 12:29:09,640][datasets.arrow_dataset][WARNING] - Loading cached split indices for dataset at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-cefe7e60d4d5e7fc.arrow and /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-1e2f48c42e1ea84e.arrow
[2023-05-16 12:29:09,782][datasets.arrow_dataset][INFO] - Process #0 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-0b0d0d19c6a71c26_00000_of_00004.arrow
[2023-05-16 12:29:09,782][datasets.arrow_dataset][INFO] - Process #1 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-0b0d0d19c6a71c26_00001_of_00004.arrow
[2023-05-16 12:29:09,782][datasets.arrow_dataset][INFO] - Process #2 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-0b0d0d19c6a71c26_00002_of_00004.arrow
[2023-05-16 12:29:09,782][datasets.arrow_dataset][INFO] - Process #3 will write at /Users/jan-philippfranken/Documents/research/postdoc/ctx-cmp-2023/github-repo/ctx-cmp-2023-local/src/.cache/stas___openwebtext-10k/plain_text/1.0.0/3a8df094c671b4cb63ed0b41f40fb3bd855e9ce2e3765e5df50abcdfb5ec144b/cache-0b0d0d19c6a71c26_00003_of_00004.arrow
[2023-05-16 12:29:09,792][datasets.arrow_dataset][INFO] - Spawning 4 processes
